quote_date,item_id,p_mean,itemName,date,dateStata,dateISO,obs,year,month,quarter,ElectricityAveragePenceper,Date,kWh,Litres,teabags,GofSugar,CostpercupinPence,field
201811,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Nov-18,01/11/2018,01/11/2018,123289,2018,11,4,,2018-11,,,,10,0.843189657,Teaspoon of Sugar
201812,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Dec-18,01/12/2018,01/12/2018,125381,2018,12,4,,2018-12,,,,10,0.857777774,Teaspoon of Sugar
201901,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jan-19,01/01/2019,01/01/2019,125531,2019,1,1,,2019-01,,,,10,0.834214866,Teaspoon of Sugar
201902,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Feb-19,01/02/2019,01/02/2019,124018,2019,2,1,,2019-02,,,,10,0.864791691,Teaspoon of Sugar
201903,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Mar-19,01/03/2019,01/03/2019,127885,2019,3,1,,2019-03,,,,10,0.864628077,Teaspoon of Sugar
201904,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Apr-19,01/04/2019,01/04/2019,128853,2019,4,2,,2019-04,,,,10,0.857909858,Teaspoon of Sugar
201905,212101,1,SUGAR -GRANULATED-WHITE-PER KG,May-19,01/05/2019,01/05/2019,128682,2019,5,2,,2019-05,,,,10,0.858641982,Teaspoon of Sugar
201906,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jun-19,01/06/2019,01/06/2019,129075,2019,6,2,,2019-06,,,,10,0.859135807,Teaspoon of Sugar
201907,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jul-19,01/07/2019,01/07/2019,128486,2019,7,3,,2019-07,,,,10,0.858791649,Teaspoon of Sugar
201908,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Aug-19,01/08/2019,01/08/2019,127479,2019,8,3,,2019-08,,,,10,0.858729482,Teaspoon of Sugar
201909,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Sep-19,01/09/2019,01/09/2019,127702,2019,9,3,,2019-09,,,,10,0.858032763,Teaspoon of Sugar
201910,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Oct-19,01/10/2019,01/10/2019,127514,2019,10,4,,2019-10,,,,10,0.854408145,Teaspoon of Sugar
201911,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Nov-19,01/11/2019,01/11/2019,127910,2019,11,4,,2019-11,,,,10,0.854385257,Teaspoon of Sugar
201912,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Dec-19,01/12/2019,01/12/2019,127767,2019,12,4,,2019-12,,,,10,0.855696738,Teaspoon of Sugar
202001,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jan-20,01/01/2020,01/01/2020,127661,2020,1,1,,2020-01,,,,10,0.845283866,Teaspoon of Sugar
202002,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Feb-20,01/02/2020,01/02/2020,126570,2020,2,1,,2020-02,,,,10,0.888571441,Teaspoon of Sugar
202003,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Mar-20,01/03/2020,01/03/2020,118933,2020,3,1,,2020-03,,,,10,0.905263186,Teaspoon of Sugar
202004,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Apr-20,01/04/2020,01/04/2020,74251,2020,4,2,,2020-04,,,,10,0.878181815,Teaspoon of Sugar
202005,212101,1,SUGAR -GRANULATED-WHITE-PER KG,May-20,01/05/2020,01/05/2020,85259,2020,5,2,,2020-05,,,,10,0.86427778,Teaspoon of Sugar
202006,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jun-20,01/06/2020,01/06/2020,94010,2020,6,2,,2020-06,,,,10,0.850829244,Teaspoon of Sugar
202007,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jul-20,01/07/2020,01/07/2020,102371,2020,7,3,,2020-07,,,,10,0.848888874,Teaspoon of Sugar
202008,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Aug-20,01/08/2020,01/08/2020,112987,2020,8,3,,2020-08,,,,10,0.861005008,Teaspoon of Sugar
202009,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Sep-20,01/09/2020,01/09/2020,116062,2020,9,3,,2020-09,,,,10,0.898785055,Teaspoon of Sugar
202010,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Oct-20,01/10/2020,01/10/2020,116826,2020,10,4,,2020-10,,,,10,0.862770557,Teaspoon of Sugar
202011,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Nov-20,01/11/2020,01/11/2020,82553,2020,11,4,,2020-11,,,,10,0.89535135,Teaspoon of Sugar
202012,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Dec-20,01/12/2020,01/12/2020,94790,2020,12,4,,2020-12,,,,10,0.894864857,Teaspoon of Sugar
202101,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jan-21,01/01/2021,01/01/2021,94079,2021,1,1,,2021-01,,,,10,0.884285688,Teaspoon of Sugar
202102,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Feb-21,01/02/2021,01/02/2021,98049,2021,2,1,,2021-02,,,,10,0.911459446,Teaspoon of Sugar
202103,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Mar-21,01/03/2021,01/03/2021,100972,2021,3,1,,2021-03,,,,10,0.853366315,Teaspoon of Sugar
202104,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Apr-21,01/04/2021,01/04/2021,102092,2021,4,2,,2021-04,,,,10,0.871552527,Teaspoon of Sugar
202105,212101,1,SUGAR -GRANULATED-WHITE-PER KG,May-21,01/05/2021,01/05/2021,95210,2021,5,2,,2021-05,,,,10,0.908797801,Teaspoon of Sugar
202106,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jun-21,01/06/2021,01/06/2021,109408,2021,6,2,,2021-06,,,,10,0.893350005,Teaspoon of Sugar
202107,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jul-21,01/07/2021,01/07/2021,122056,2021,7,3,,2021-07,,,,10,0.86237067,Teaspoon of Sugar
202108,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Aug-21,01/08/2021,01/08/2021,123477,2021,8,3,,2021-08,,,,10,0.859159648,Teaspoon of Sugar
202109,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Sep-21,01/09/2021,01/09/2021,122686,2021,9,3,,2021-09,,,,10,0.822533906,Teaspoon of Sugar
202110,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Oct-21,01/10/2021,01/10/2021,123103,2021,10,4,,2021-10,,,,10,0.829508901,Teaspoon of Sugar
202111,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Nov-21,01/11/2021,01/11/2021,123532,2021,11,4,,2021-11,,,,10,0.732075453,Teaspoon of Sugar
202112,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Dec-21,01/12/2021,01/12/2021,123086,2021,12,4,,2021-12,,,,10,0.738418579,Teaspoon of Sugar
202201,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jan-22,01/01/2022,01/01/2022,123655,2022,1,1,,2022-01,,,,10,0.79973799,Teaspoon of Sugar
202202,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Feb-22,01/02/2022,01/02/2022,121928,2022,2,1,,2022-02,,,,10,0.874736845,Teaspoon of Sugar
202203,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Mar-22,01/03/2022,01/03/2022,125713,2022,3,1,,2022-03,,,,10,0.872166693,Teaspoon of Sugar
202204,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Apr-22,01/04/2022,01/04/2022,127157,2022,4,2,,2022-04,,,,10,0.87659663,Teaspoon of Sugar
202205,212101,1,SUGAR -GRANULATED-WHITE-PER KG,May-22,01/05/2022,01/05/2022,127155,2022,5,2,,2022-05,,,,10,0.877685964,Teaspoon of Sugar
202206,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jun-22,01/06/2022,01/06/2022,127526,2022,6,2,,2022-06,,,,10,0.872780085,Teaspoon of Sugar
202207,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Jul-22,01/07/2022,01/07/2022,127040,2022,7,3,,2022-07,,,,10,0.872510254,Teaspoon of Sugar
202208,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Aug-22,01/08/2022,01/08/2022,125392,2022,8,3,,2022-08,,,,10,0.88866663,Teaspoon of Sugar
202209,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Sep-22,01/09/2022,01/09/2022,125502,2022,9,3,,2022-09,,,,10,0.862194061,Teaspoon of Sugar
202210,212101,1,SUGAR -GRANULATED-WHITE-PER KG,Oct-22,01/10/2022,01/10/2022,125741,2022,10,4,,2022-10,,,,10,0.947593331,Teaspoon of Sugar
200401,211901,2,TEA BAGS PACKET OF 80,Jan-04,01/01/2004,01/01/2004,107904,2004,1,1,,2004-1,,,2,,3.772727251,Tea Bag
200402,211901,2,TEA BAGS PACKET OF 80,Feb-04,01/02/2004,01/02/2004,103439,2004,2,1,,2004-2,,,2,,3.751111031,Tea Bag
200403,211901,1,TEA BAGS PACKET OF 80,Mar-04,01/03/2004,01/03/2004,105011,2004,3,1,,2004-3,,,2,,3.744285703,Tea Bag
200404,211901,2,TEA BAGS PACKET OF 80,Apr-04,01/04/2004,01/04/2004,105509,2004,4,2,,2004-4,,,2,,3.758510649,Tea Bag
200405,211901,1,TEA BAGS PACKET OF 80,May-04,01/05/2004,01/05/2004,107319,2004,5,2,,2004-5,,,2,,3.712681234,Tea Bag
200406,211901,1,TEA BAGS PACKET OF 80,Jun-04,01/06/2004,01/06/2004,107774,2004,6,2,,2004-6,,,2,,3.679136634,Tea Bag
200407,211901,1,TEA BAGS PACKET OF 80,Jul-04,01/07/2004,01/07/2004,106865,2004,7,3,,2004-7,,,2,,3.683152199,Tea Bag
200408,211901,1,TEA BAGS PACKET OF 80,Aug-04,01/08/2004,01/08/2004,105050,2004,8,3,,2004-8,,,2,,3.664999902,Tea Bag
200409,211901,1,TEA BAGS PACKET OF 80,Sep-04,01/09/2004,01/09/2004,104170,2004,9,3,,2004-9,,,2,,3.614097834,Tea Bag
200410,211901,1,TEA BAGS PACKET OF 80,Oct-04,01/10/2004,01/10/2004,105471,2004,10,4,,2004-10,,,2,,3.68625015,Tea Bag
200411,211901,1,TEA BAGS PACKET OF 80,Nov-04,01/11/2004,01/11/2004,106502,2004,11,4,,2004-11,,,2,,3.632904291,Tea Bag
200412,211901,1,TEA BAGS PACKET OF 80,Dec-04,01/12/2004,01/12/2004,106782,2004,12,4,,2004-12,,,2,,3.587230146,Tea Bag
200501,211901,1,TEA BAGS PACKET OF 80,Jan-05,01/01/2005,01/01/2005,103613,2005,1,1,,2005-1,,,2,,3.539860249,Tea Bag
200502,211901,1,TEA BAGS PACKET OF 80,Feb-05,01/02/2005,01/02/2005,108851,2005,2,1,,2005-2,,,2,,3.590858281,Tea Bag
200503,211901,1,TEA BAGS PACKET OF 80,Mar-05,01/03/2005,01/03/2005,109174,2005,3,1,,2005-3,,,2,,3.570348918,Tea Bag
200504,211901,1,TEA BAGS PACKET OF 80,Apr-05,01/04/2005,01/04/2005,112133,2005,4,2,,2005-4,,,2,,3.578900695,Tea Bag
200505,211901,1,TEA BAGS PACKET OF 80,May-05,01/05/2005,01/05/2005,111815,2005,5,2,,2005-5,,,2,,3.419055045,Tea Bag
200506,211901,1,TEA BAGS PACKET OF 80,Jun-05,01/06/2005,01/06/2005,114133,2005,6,2,,2005-6,,,2,,3.517700732,Tea Bag
200507,211901,1,TEA BAGS PACKET OF 80,Jul-05,01/07/2005,01/07/2005,112702,2005,7,3,,2005-7,,,2,,3.632386327,Tea Bag
200508,211901,1,TEA BAGS PACKET OF 80,Aug-05,01/08/2005,01/08/2005,111794,2005,8,3,,2005-8,,,2,,3.57427001,Tea Bag
200509,211901,1,TEA BAGS PACKET OF 80,Sep-05,01/09/2005,01/09/2005,111426,2005,9,3,,2005-9,,,2,,3.570535779,Tea Bag
200510,211901,1,TEA BAGS PACKET OF 80,Oct-05,01/10/2005,01/10/2005,108500,2005,10,4,,2005-10,,,2,,3.589999974,Tea Bag
200511,211901,1,TEA BAGS PACKET OF 80,Nov-05,01/11/2005,01/11/2005,104534,2005,11,4,,2005-11,,,2,,3.581716418,Tea Bag
200512,211901,1,TEA BAGS PACKET OF 80,Dec-05,01/12/2005,01/12/2005,109077,2005,12,4,,2005-12,,,2,,3.593147993,Tea Bag
200601,211901,1,TEA BAGS PACKET OF 80,Jan-06,01/01/2006,01/01/2006,104610,2006,1,1,,2006-01,,,2,,3.689062595,Tea Bag
200602,211901,1,TEA BAGS PACKET OF 80,Feb-06,01/02/2006,01/02/2006,100465,2006,2,1,,2006-02,,,2,,3.680075109,Tea Bag
200603,211901,1,TEA BAGS PACKET OF 80,Mar-06,01/03/2006,01/03/2006,103882,2006,3,1,,2006-03,,,2,,3.595921993,Tea Bag
200604,211901,1,TEA BAGS PACKET OF 80,Apr-06,01/04/2006,01/04/2006,107567,2006,4,2,,2006-04,,,2,,3.59356612,Tea Bag
200605,211901,1,TEA BAGS PACKET OF 80,May-06,01/05/2006,01/05/2006,109228,2006,5,2,,2006-05,,,2,,3.702573478,Tea Bag
200606,211901,2,TEA BAGS PACKET OF 80,Jun-06,01/06/2006,01/06/2006,110194,2006,6,2,,2006-06,,,2,,3.798936009,Tea Bag
200607,211901,2,TEA BAGS PACKET OF 80,Jul-06,01/07/2006,01/07/2006,107021,2006,7,3,,2006-07,,,2,,3.778831959,Tea Bag
200608,211901,2,TEA BAGS PACKET OF 80,Aug-06,01/08/2006,01/08/2006,105147,2006,8,3,,2006-08,,,2,,3.900177181,Tea Bag
200609,211901,2,TEA BAGS PACKET OF 80,Sep-06,01/09/2006,01/09/2006,105598,2006,9,3,,2006-09,,,2,,3.924647868,Tea Bag
200610,211901,2,TEA BAGS PACKET OF 80,Oct-06,01/10/2006,01/10/2006,106345,2006,10,4,,2006-10,,,2,,3.941964209,Tea Bag
200611,211901,2,TEA BAGS PACKET OF 80,Nov-06,01/11/2006,01/11/2006,107067,2006,11,4,,2006-11,,,2,,3.931294978,Tea Bag
200612,211901,2,TEA BAGS PACKET OF 80,Dec-06,01/12/2006,01/12/2006,107974,2006,12,4,,2006-12,,,2,,3.949113488,Tea Bag
200701,211901,2,TEA BAGS PACKET OF 80,Jan-07,01/01/2007,01/01/2007,94734,2007,1,1,,2007-01,,,2,,3.898897171,Tea Bag
200702,211901,2,TEA BAGS PACKET OF 80,Feb-07,01/02/2007,01/02/2007,94993,2007,2,1,,2007-02,,,2,,3.960211277,Tea Bag
200703,211901,2,TEA BAGS PACKET OF 80,Mar-07,01/03/2007,01/03/2007,99770,2007,3,1,,2007-03,,,2,,3.982705474,Tea Bag
200704,211901,2,TEA BAGS PACKET OF 80,Apr-07,01/04/2007,01/04/2007,101168,2007,4,2,,2007-04,,,2,,3.835714161,Tea Bag
200705,211901,2,TEA BAGS PACKET OF 80,May-07,01/05/2007,01/05/2007,102992,2007,5,2,,2007-05,,,2,,3.995833397,Tea Bag
200706,211901,2,TEA BAGS PACKET OF 80,Jun-07,01/06/2007,01/06/2007,104456,2007,6,2,,2007-06,,,2,,3.996724188,Tea Bag
200707,211901,2,TEA BAGS PACKET OF 80,Jul-07,01/07/2007,01/07/2007,103584,2007,7,3,,2007-07,,,2,,3.964184523,Tea Bag
200708,211901,2,TEA BAGS PACKET OF 80,Aug-07,01/08/2007,01/08/2007,103198,2007,8,3,,2007-08,,,2,,3.96181494,Tea Bag
200709,211901,2,TEA BAGS PACKET OF 80,Sep-07,01/09/2007,01/09/2007,103769,2007,9,3,,2007-09,,,2,,4.014598429,Tea Bag
200710,211901,2,TEA BAGS PACKET OF 80,Oct-07,01/10/2007,01/10/2007,105114,2007,10,4,,2007-10,,,2,,3.953424692,Tea Bag
200711,211901,2,TEA BAGS PACKET OF 80,Nov-07,01/11/2007,01/11/2007,107436,2007,11,4,,2007-11,,,2,,3.914930522,Tea Bag
200712,211901,2,TEA BAGS PACKET OF 80,Dec-07,01/12/2007,01/12/2007,107286,2007,12,4,,2007-12,,,2,,3.806293607,Tea Bag
200801,211901,2,TEA BAGS PACKET OF 80,Jan-08,01/01/2008,01/01/2008,102691,2008,1,1,,2008-01,,,2,,3.818150759,Tea Bag
200802,211901,2,TEA BAGS PACKET OF 80,Feb-08,01/02/2008,01/02/2008,100511,2008,2,1,,2008-02,,,2,,3.902407289,Tea Bag
200803,211901,2,TEA BAGS PACKET OF 80,Mar-08,01/03/2008,01/03/2008,105118,2008,3,1,,2008-03,,,2,,3.912591338,Tea Bag
200804,211901,2,TEA BAGS PACKET OF 80,Apr-08,01/04/2008,01/04/2008,99887,2008,4,2,,2008-04,,,2,,3.963703811,Tea Bag
200805,211901,2,TEA BAGS PACKET OF 80,May-08,01/05/2008,01/05/2008,100583,2008,5,2,,2008-05,,,2,,4.074444473,Tea Bag
200806,211901,2,TEA BAGS PACKET OF 80,Jun-08,01/06/2008,01/06/2008,101446,2008,6,2,,2008-06,,,2,,4.097262621,Tea Bag
200807,211901,2,TEA BAGS PACKET OF 80,Jul-08,01/07/2008,01/07/2008,102214,2008,7,3,,2008-07,,,2,,4.226642251,Tea Bag
200808,211901,2,TEA BAGS PACKET OF 80,Aug-08,01/08/2008,01/08/2008,102314,2008,8,3,,2008-08,,,2,,4.221402705,Tea Bag
200809,211901,2,TEA BAGS PACKET OF 80,Sep-08,01/09/2008,01/09/2008,102828,2008,9,3,,2008-09,,,2,,4.224999845,Tea Bag
200810,211901,2,TEA BAGS PACKET OF 80,Oct-08,01/10/2008,01/10/2008,103994,2008,10,4,,2008-10,,,2,,4.297535121,Tea Bag
200811,211901,2,TEA BAGS PACKET OF 80,Nov-08,01/11/2008,01/11/2008,104756,2008,11,4,,2008-11,,,2,,4.297694862,Tea Bag
200812,211901,2,TEA BAGS PACKET OF 80,Dec-08,01/12/2008,01/12/2008,101854,2008,12,4,,2008-12,,,2,,4.194999933,Tea Bag
200901,211901,2,TEA BAGS PACKET OF 80,Jan-09,01/01/2009,01/01/2009,98184,2009,1,1,,2009-01,,,2,,4.339583218,Tea Bag
200902,211901,2,TEA BAGS PACKET OF 80,Feb-09,01/02/2009,01/02/2009,91764,2009,2,1,,2009-02,,,2,,4.357962906,Tea Bag
200903,211901,2,TEA BAGS PACKET OF 80,Mar-09,01/03/2009,01/03/2009,97144,2009,3,1,,2009-03,,,2,,4.455892742,Tea Bag
200904,211901,2,TEA BAGS PACKET OF 80,Apr-09,01/04/2009,01/04/2009,99211,2009,4,2,,2009-04,,,2,,4.404687583,Tea Bag
200905,211901,2,TEA BAGS PACKET OF 80,May-09,01/05/2009,01/05/2009,100141,2009,5,2,,2009-05,,,2,,4.319190085,Tea Bag
200906,211901,2,TEA BAGS PACKET OF 80,Jun-09,01/06/2009,01/06/2009,99984,2009,6,2,,2009-06,,,2,,4.43959862,Tea Bag
200907,211901,2,TEA BAGS PACKET OF 80,Jul-09,01/07/2009,01/07/2009,100430,2009,7,3,,2009-07,,,2,,4.50948894,Tea Bag
200908,211901,2,TEA BAGS PACKET OF 80,Aug-09,01/08/2009,01/08/2009,101010,2009,8,3,,2009-08,,,2,,4.680105746,Tea Bag
200909,211901,2,TEA BAGS PACKET OF 80,Sep-09,01/09/2009,01/09/2009,102020,2009,9,3,,2009-09,,,2,,4.615451396,Tea Bag
200910,211901,2,TEA BAGS PACKET OF 80,Oct-09,01/10/2009,01/10/2009,102962,2009,10,4,,2009-10,,,2,,4.602097869,Tea Bag
200911,211901,2,TEA BAGS PACKET OF 80,Nov-09,01/11/2009,01/11/2009,104223,2009,11,4,,2009-11,,,2,,4.432020485,Tea Bag
200912,211901,2,TEA BAGS PACKET OF 80,Dec-09,01/12/2009,01/12/2009,105319,2009,12,4,,2009-12,,,2,,4.584821463,Tea Bag
201001,211901,2,TEA BAGS PACKET OF 80,Jan-10,01/01/2010,01/01/2010,101545,2010,1,1,,2010-01,,,2,,4.659172595,Tea Bag
201002,211901,2,TEA BAGS PACKET OF 80,Feb-10,01/02/2010,01/02/2010,97889,2010,2,1,,2010-02,,,2,,4.595955908,Tea Bag
201003,211901,2,TEA BAGS PACKET OF 80,Mar-10,01/03/2010,01/03/2010,102189,2010,3,1,,2010-03,,,2,,4.843662083,Tea Bag
201004,211901,2,TEA BAGS PACKET OF 80,Apr-10,01/04/2010,01/04/2010,104566,2010,4,2,,2010-04,,,2,,5.019190311,Tea Bag
201005,211901,2,TEA BAGS PACKET OF 80,May-10,01/05/2010,01/05/2010,105655,2010,5,2,,2010-05,,,2,,5.067647099,Tea Bag
201006,211901,2,TEA BAGS PACKET OF 80,Jun-10,01/06/2010,01/06/2010,106532,2010,6,2,,2010-06,,,2,,5.023888946,Tea Bag
201007,211901,2,TEA BAGS PACKET OF 80,Jul-10,01/07/2010,01/07/2010,107229,2010,7,3,,2010-07,,,2,,4.91461277,Tea Bag
201008,211901,2,TEA BAGS PACKET OF 80,Aug-10,01/08/2010,01/08/2010,108091,2010,8,3,,2010-08,,,2,,5.008098483,Tea Bag
201009,211901,2,TEA BAGS PACKET OF 80,Sep-10,01/09/2010,01/09/2010,108500,2010,9,3,,2010-09,,,2,,4.887147844,Tea Bag
201010,211901,2,TEA BAGS PACKET OF 80,Oct-10,01/10/2010,01/10/2010,109466,2010,10,4,,2010-10,,,2,,4.961071312,Tea Bag
201011,211901,2,TEA BAGS PACKET OF 80,Nov-10,01/11/2010,01/11/2010,109784,2010,11,4,,2010-11,,,2,,4.967592657,Tea Bag
201012,211901,2,TEA BAGS PACKET OF 80,Dec-10,01/12/2010,01/12/2010,110303,2010,12,4,,2010-12,,,2,,4.919669032,Tea Bag
201101,211901,2,TEA BAGS PACKET OF 80,Jan-11,01/01/2011,01/01/2011,107592,2011,1,1,,2011-01,,,2,,5.01793921,Tea Bag
201102,211901,2,TEA BAGS PACKET OF 80,Feb-11,01/02/2011,01/02/2011,107243,2011,2,1,,2011-02,,,2,,4.857499897,Tea Bag
201103,211901,2,TEA BAGS PACKET OF 80,Mar-11,01/03/2011,01/03/2011,111703,2011,3,1,,2011-03,,,2,,4.957446754,Tea Bag
201104,211901,2,TEA BAGS PACKET OF 80,Apr-11,01/04/2011,01/04/2011,110135,2011,4,2,,2011-04,,,2,,4.988571405,Tea Bag
201105,211901,2,TEA BAGS PACKET OF 80,May-11,01/05/2011,01/05/2011,110905,2011,5,2,,2011-05,,,2,,4.849820137,Tea Bag
201106,211901,2,TEA BAGS PACKET OF 80,Jun-11,01/06/2011,01/06/2011,110923,2011,6,2,,2011-06,,,2,,4.986538589,Tea Bag
201107,211901,2,TEA BAGS PACKET OF 80,Jul-11,01/07/2011,01/07/2011,110938,2011,7,3,,2011-07,,,2,,4.973392785,Tea Bag
201108,211901,2,TEA BAGS PACKET OF 80,Aug-11,01/08/2011,01/08/2011,111624,2011,8,3,,2011-08,,,2,,5.096061826,Tea Bag
201109,211901,2,TEA BAGS PACKET OF 80,Sep-11,01/09/2011,01/09/2011,112468,2011,9,3,,2011-09,,,2,,4.900704324,Tea Bag
201110,211901,2,TEA BAGS PACKET OF 80,Oct-11,01/10/2011,01/10/2011,112689,2011,10,4,,2011-10,,,2,,5.018055439,Tea Bag
201111,211901,2,TEA BAGS PACKET OF 80,Nov-11,01/11/2011,01/11/2011,112558,2011,11,4,,2011-11,,,2,,4.991489351,Tea Bag
201112,211901,2,TEA BAGS PACKET OF 80,Dec-11,01/12/2011,01/12/2011,113770,2011,12,4,,2011-12,,,2,,5.060314536,Tea Bag
201201,211901,2,TEA BAGS PACKET OF 80,Jan-12,01/01/2012,01/01/2012,112915,2012,1,1,,2012-01,,,2,,5.012326241,Tea Bag
201202,211901,2,TEA BAGS PACKET OF 80,Feb-12,01/02/2012,01/02/2012,109908,2012,2,1,,2012-02,,,2,,4.998449683,Tea Bag
201203,211901,2,TEA BAGS PACKET OF 80,Mar-12,01/03/2012,01/03/2012,112591,2012,3,1,,2012-03,,,2,,4.863035679,Tea Bag
201204,211901,2,TEA BAGS PACKET OF 80,Apr-12,01/04/2012,01/04/2012,111722,2012,4,2,,2012-04,,,2,,4.97430563,Tea Bag
201205,211901,2,TEA BAGS PACKET OF 80,May-12,01/05/2012,01/05/2012,112977,2012,5,2,,2012-05,,,2,,4.846126735,Tea Bag
201206,211901,2,TEA BAGS PACKET OF 80,Jun-12,01/06/2012,01/06/2012,113464,2012,6,2,,2012-06,,,2,,5.058274865,Tea Bag
201207,211901,2,TEA BAGS PACKET OF 80,Jul-12,01/07/2012,01/07/2012,112979,2012,7,3,,2012-07,,,2,,4.98493135,Tea Bag
201208,211901,2,TEA BAGS PACKET OF 80,Aug-12,01/08/2012,01/08/2012,113779,2012,8,3,,2012-08,,,2,,5.02674818,Tea Bag
201209,211901,2,TEA BAGS PACKET OF 80,Sep-12,01/09/2012,01/09/2012,113529,2012,9,3,,2012-09,,,2,,4.956992865,Tea Bag
201210,211901,2,TEA BAGS PACKET OF 80,Oct-12,01/10/2012,01/10/2012,113193,2012,10,4,,2012-10,,,2,,5.072183013,Tea Bag
201211,211901,2,TEA BAGS PACKET OF 80,Nov-12,01/11/2012,01/11/2012,112322,2012,11,4,,2012-11,,,2,,5.15440166,Tea Bag
201212,211901,2,TEA BAGS PACKET OF 80,Dec-12,01/12/2012,01/12/2012,112522,2012,12,4,,2012-12,,,2,,5.106770992,Tea Bag
201301,211901,2,TEA BAGS PACKET OF 80,Jan-13,01/01/2013,01/01/2013,112470,2013,1,1,,2013-01,,,2,,5.177659392,Tea Bag
201302,211901,2,TEA BAGS PACKET OF 80,Feb-13,01/02/2013,01/02/2013,108915,2013,2,1,,2013-02,,,2,,5.259858966,Tea Bag
201303,211901,2,TEA BAGS PACKET OF 80,Mar-13,01/03/2013,01/03/2013,112073,2013,3,1,,2013-03,,,2,,5.130633712,Tea Bag
201304,211901,2,TEA BAGS PACKET OF 80,Apr-13,01/04/2013,01/04/2013,111932,2013,4,2,,2013-04,,,2,,5.10227263,Tea Bag
201305,211901,2,TEA BAGS PACKET OF 80,May-13,01/05/2013,01/05/2013,112460,2013,5,2,,2013-05,,,2,,5.088541508,Tea Bag
201306,211901,2,TEA BAGS PACKET OF 80,Jun-13,01/06/2013,01/06/2013,113182,2013,6,2,,2013-06,,,2,,5.123426318,Tea Bag
201307,211901,2,TEA BAGS PACKET OF 80,Jul-13,01/07/2013,01/07/2013,110722,2013,7,3,,2013-07,,,2,,5.081161857,Tea Bag
201308,211901,2,TEA BAGS PACKET OF 80,Aug-13,01/08/2013,01/08/2013,111818,2013,8,3,,2013-08,,,2,,5.029891133,Tea Bag
201309,211901,2,TEA BAGS PACKET OF 80,Sep-13,01/09/2013,01/09/2013,111942,2013,9,3,,2013-09,,,2,,5.013204217,Tea Bag
201310,211901,2,TEA BAGS PACKET OF 80,Oct-13,01/10/2013,01/10/2013,112357,2013,10,4,,2013-10,,,2,,5.146808624,Tea Bag
201311,211901,2,TEA BAGS PACKET OF 80,Nov-13,01/11/2013,01/11/2013,111887,2013,11,4,,2013-11,,,2,,5.179196,Tea Bag
201312,211901,2,TEA BAGS PACKET OF 80,Dec-13,01/12/2013,01/12/2013,112786,2013,12,4,,2013-12,,,2,,5.02425909,Tea Bag
201401,211901,2,TEA BAGS PACKET OF 80,Jan-14,01/01/2014,01/01/2014,113219,2014,1,1,,2014-01,,,2,,5.212412477,Tea Bag
201402,211901,2,TEA BAGS PACKET OF 80,Feb-14,01/02/2014,01/02/2014,108434,2014,2,1,,2014-02,,,2,,5.040559173,Tea Bag
201403,211901,2,TEA BAGS PACKET OF 80,Mar-14,01/03/2014,01/03/2014,111378,2014,3,1,,2014-03,,,2,,5.072202682,Tea Bag
